Astronomical Name,Distance from earth,Universe
Twin Quasar,3308826,Kyle
QSR J1819,2122688,Other
CTA-102,8753456,Yuvam
CID-42,3620403,Michelle
TON 618,5261537,Universalis
Einstein Cross,4592083,Universalis
Triple Quasar,3247029,Universalis
Cloverleaf,7557659,Universalis
Teacup Galaxy,4982967,Universalis
QSO B-1359,5111280,Universalis
Webster LQG,1863878,Universalis
Huge-LQG,8405239,Universalis
3C279,8264186,Universalis
3C179,3602707,Universalis
3C216,7517008,Universalis
3C273,2547184,Universalis
3C9,422243,Universalis
UHZ1,8941072,Universalis
RD300,4531410,Universalis
SMSS J2157,5878316,Universalis
Cartwheel Galaxy,1450558,Universalis
Antennae Galaxies,7849185,Universalis
Cosmos Redshift 7,8453227,Universalis
Dusty Hand Galaxy,5121744,Universalis
Blinking Galaxy,7105682,Universalis
Large Magellanic Cloud,597608,Universalis
Medusa Merger,5099020,Universalis
Triangulum Galaxy,3390647,Universalis
Wolf-Lundmark-Melotte,4807185,Universalis
Pinwheel Galaxy,9170469,Universalis
Butterfly Galaxies,2733018,Universalis
Coma Pinwheel Galaxy,7460555,Universalis
Sunflower Galaxy,3956438,Universalis
Eye of God,7677805,Universalis
Sombrero Galaxy,3373623,Universalis
Porpoise Galaxy,2586670,Universalis
Southern Pinwheel Galaxy,5943950,Universalis
Grasshopper,2662281,Universalis
Milky Way,1213121,Universalis
Needle Galaxy,3009019,Universalis
Sculptor Dwarf Galaxy,9737557,Universalis
Hockey Stick Galaxies,707014,Universalis
Topsy Turvy Galaxy,1123629,Universalis
Starfish Galaxy,7596416,Universalis
Helix Galaxy,7311714,Universalis
Backward Galaxy,1338966,Universalis
Hoag's Object,9490392,Universalis
Condor Galaxy,9240350,Universalis
Malin 1,1244917,Universalis
Tadpole Galaxy,1652223,Universalis
Spiderweb Galaxy,1818408,Universalis
Mayall's Object,3934907,Universalis
Knife Edge Galaxy,7260177,Universalis
Lindsay-Shapley Ring,3940301,Universalis
Spider Galaxy,3568894,Universalis
Comet Galaxy,903787,Universalis
Bear Paw Galaxy,7689350,Universalis
Cigar Galaxy,8892479,Universalis
Bode's Galaxy,1245874,Universalis
Barnard's Galaxy,4235549,Universalis
Whale Galaxy,6062366,Universalis
Fireworks Galaxy,5960495,Universalis
Black Eye Galaxy,2503021,Universalis
Little Sombrero Galaxy,809095,Universalis
Skyrocket Galaxy,6857176,Universalis
Andromeda Galaxy,389401,Universalis
Peekaboo Galaxy,5489786,Universalis
Mice Galaxies,3834457,Universalis
Hidden Galaxy,232207,Universalis
Sculptor Galaxy,4260247,Universalis
Meathook Galaxy,655093,Universalis
Eye of Sauron,2051912,Universalis
UFO Galaxy,9498715,Universalis
Paramecium Galaxy,9977214,Universalis
Alcyoneus,9711893,Universalis
Circinus Galaxy,8123637,Universalis
Small Magellanic Cloud,4646992,Universalis
Fried Egg Galaxy,3979348,Universalis
Porphyrion,6075562,Universalis
Godzilla Galaxy,9158395,Universalis
Cocoon Galaxy,1866698,Universalis
Whirlpool Galaxy,6967133,Universalis
11 Com,8485703,Universalis
11 UMi,9218966,Universalis
14 And,4597793,Universalis
14 Her,5420190,Universalis
16 Cyg B,4261925,Universalis
17 Sco,89448,Universalis
18 Del,3121707,Universalis
1RXS J160929.1-210524,8716540,Universalis
24 Boo,4251536,Universalis
24 Sex,6922707,Universalis
2MASS J04372171+2651014,5971842,Universalis
2MASS J01033563-5515561 A,2681359,Universalis
2MASS J01225093-2439505,6864968,Universalis
2MASS J02192210-3925225,4428722,Universalis
2MASS J0249-0557 A,9281735,Universalis
2MASS J03590986+2009361,9193926,Universalis
2MASS J04414489+2301513,1451815,Universalis
2MASS J11011926-7732383,4959641,Universalis
2MASS J11550485-7919108,916697,Universalis
2MASS J12073346-3932539,6391930,Universalis
2MASS J19383260+4603591,8919261,Universalis
2MASS J21252752-8138278,3745425,Universalis
2MASS J22362452+4751425,2699013,Universalis
30 Ari B,5363781,Universalis
4 UMa,4516537,Universalis
42 Dra,7084240,Universalis
47 UMa,7887664,Universalis
51 Eri,4869994,Universalis
51 Peg,3124162,Universalis
55 Cnc,71446,Universalis
6 Lyn,7785926,Universalis
61 Vir,9412524,Universalis
7 CMa,8305890,Universalis
70 Vir,6175447,Universalis
75 Cet,5642445,Universalis
8 UMi,1981126,Universalis
81 Cet,2870593,Universalis
91 Aqr,1860716,Universalis
AB Aur,5510187,Universalis
AB Pic,4231407,Universalis
AF Lep,3519392,Universalis
AU Mic,7473030,Universalis
BD+03 2562,9485477,Universalis
BD+14 4559,3208014,Universalis
BD+15 2375,8156934,Universalis
BD+15 2940,1608931,Universalis
BD+20 2457,5398201,Universalis
BD+20 274,7232544,Universalis
BD+20 594,1164486,Universalis
BD+45 564,1465979,Universalis
BD+48 738,9538760,Universalis
BD+48 740,9178732,Universalis
BD+49 828,8992196,Universalis
BD+55 362,4902780,Universalis
BD+60 1417,1603414,Universalis
BD+63 1405,3466230,Universalis
BD-06 1339,8375299,Universalis
BD-08 2823,213741,Universalis
BD-10 3166,5914502,Universalis
BD-11 4672,877966,Universalis
BD-13 2130,7163122,Universalis
BD-14 3065 A,1834704,Universalis
BD-17 63,9080772,Universalis
BD-210397,9755080,Universalis
Barnard's star,6980003,Universalis
CD Cet,1060204,Universalis
CFBDSIR J145829+101343,5372529,Universalis
CFHTWIR-Oph 98 A,9586083,Universalis
CHXR 73,4697900,Universalis
CI Tau,4864335,Universalis
COCONUTS-2 A,4148467,Universalis
CT Cha,8643764,Universalis
CoRoT-1,3835997,Universalis
CoRoT-10,120035,Universalis
CoRoT-11,6421983,Universalis
CoRoT-12,9987053,Universalis
CoRoT-13,8713625,Universalis
CoRoT-14,4156535,Universalis
CoRoT-16,3150528,Universalis
CoRoT-17,6080308,Universalis
CoRoT-18,4792438,Universalis
CoRoT-19,339020,Universalis
CoRoT-2,7219442,Universalis
CoRoT-20,6250165,Universalis
CoRoT-21,8221608,Universalis
CoRoT-22,4450187,Universalis
CoRoT-23,8388507,Universalis
CoRoT-24,6054518,Universalis
CoRoT-25,3559494,Universalis
CoRoT-26,1016622,Universalis
CoRoT-27,3950702,Universalis
CoRoT-28,9592292,Universalis
CoRoT-29,1857786,Universalis
CoRoT-3,7265705,Universalis
CoRoT-30,7193142,Universalis
CoRoT-31,7647144,Universalis
CoRoT-35,2602905,Universalis
CoRoT-36,7722907,Universalis
CoRoT-4,37527,Universalis
CoRoT-5,9397415,Universalis
CoRoT-6,8105726,Universalis
CoRoT-7,2663338,Universalis
CoRoT-8,4592665,Universalis
CoRoT-9,1251328,Universalis
CoRoTID 223977153,4682868,Universalis
DE CVn,5421273,Universalis
DENIS-P J082303.1-491201,4295368,Universalis
DH Tau,2681336,Universalis
DMPP-1,2874119,Universalis
DMPP-2,3354875,Universalis
DMPP-3 A,405377,Universalis
DMPP-4,7656769,Universalis
DP Leo,8351578,Universalis
DS Tuc A,662534,Universalis
EPIC 201170410,2866217,Universalis
EPIC 201238110,2941752,Universalis
EPIC 201427007,9221980,Universalis
EPIC 201497682,7289278,Universalis
EPIC 201595106,695541,Universalis
K2-166,3033828,Universalis
K2-16,4622755,Universalis
EPIC 201757695,3557479,Universalis
K2-50,5888403,Universalis
EPIC 201841433,3896821,Universalis
K2-168,3761897,Universalis
EPIC 206024342,4710197,Universalis
EPIC 206032309,194740,Universalis
EPIC 206042996,103197,Universalis
EPIC 206215704,4744280,Universalis
EPIC 206317286,2693152,Universalis
EPIC 211822797,151980,Universalis
EPIC 211945201,4284097,Universalis
EPIC 212297394,3548014,Universalis
EPIC 212424622,8305177,Universalis
EPIC 212499991,1394658,Universalis
EPIC 212587672,7573706,Universalis
EPIC 212624936,638695,Universalis
EPIC 212737443,4246074,Universalis
EPIC 220492298,6162159,Universalis
K2-282,4905222,Universalis
EPIC 220674823,6726925,Universalis
EPIC 228836835,3613748,Universalis
EPIC 229004835,1055325,Universalis
EPIC 246851721,5630258,Universalis
EPIC 248847494,3554397,Universalis
EPIC 249893012,5690022,Universalis
FU Tau,4519284,Universalis
G 196-3,7288250,Universalis
G 264-012,9744780,Universalis
G 9-40,9310194,Universalis
GJ 1002,2746402,Universalis
GJ 1061,6221239,Universalis
GJ 1132,1659167,Universalis
GJ 1148,3071951,Universalis
